folder,id,display_name,description,type,units,domain,labels,calculation,commonly_used,forms
Harmonized/Polysomnography/Apnea-Hypopnea Indices,nsrr_ahi_hp3r_aasm15,Apnea-Hypopnea Index : (All apneas + hypopneas with >=30% nasal cannula [or alternative sensor] reduction and >= 3% oxygen desaturation or with arousal) / hour of sleep ,"Harmonized by the NSRR team. <br><br> The definition for hypopneas is consistent with the following clinical guidelines: (1) American Academy of Sleep Medicine (AASM) 2007 Manual (2012 update) (recommended). [Berry RB et al. 2012 (PubMed ID:23066376)] (https://www.ncbi.nlm.nih.gov/pubmed/23066376), and (2) American Academy of Sleep Medicine (AASM) 2015 (recommended) [Berry RB et al. The AASM Manual for the Scoring of Sleep and Associated Events: Rules, Terminology and Technical Specifications, Version 2.2. American Academy of Sleep Medicine, Darien, IL, 2015.]<br><br> Refer to the source for detailed definition for respiratory events: :ahi_a0h3a: at Visit 3",numeric,events per hour,"",ahi_ap0uhp3x3r_f1t1,"",true,""
Harmonized/Polysomnography/Apnea-Hypopnea Indices,nsrr_ahi_hp3u,Apnea-Hypopnea Index : (All apneas + hypopneas with >= 3% oxygen desaturation) / hour of sleep ,Harmonized by the NSRR team. Refer to the source for detailed definition for respiratory events: :ahi_a0h3: at Visit 3,numeric,events per hour,"",ahi_ap0uhp3x3u_f1t1,"",true,""
Harmonized/Polysomnography/Apnea-Hypopnea Indices,nsrr_ahi_hp4r,Apnea-Hypopnea Index : (All apneas + hypopneas with >= 4% oxygen desaturation or with arousal) / hour of sleep ,Harmonized by the NSRR team. Refer to the source for detailed definition for respiratory events: :ahi_a0h4a: at Visit 3,numeric,events per hour,"",ahi_ap0uhp3x4r_f1t1,"",true,""
Harmonized/Polysomnography/Apnea-Hypopnea Indices,nsrr_ahi_hp4u_aasm15,Apnea-Hypopnea Index : (All apneas + hypopneas with >=30% nasal cannula [or alternative sensor] reduction with >= 4% oxygen desaturation) / hour of sleep,"Harmonized by the NSRR team.<br><br>The definition of hypopnea events is consistent with the following clinical guidelines: (1) AASM 2012 update (alternative) [Berry RB et al. 2012 (PubMed ID:23066376)](https://www.ncbi.nlm.nih.gov/pubmed/23066376), and (2) AASM 2015 (acceptable) [Berry RB et al. The AASM Manual for the Scoring of Sleep and Associated Events: Rules, Terminology and Technical Specifications, Version 2.2. American Academy of Sleep Medicine, Darien, IL, 2015.].<br><br> Refer to the source for detailed definition for respiratory events: :ahi_a0h4: at Visit 3",numeric,events per hour,"",ahi_ap0uhp3x4u_f1t1,"",true,""
Harmonized/Polysomnography/Arousal,nsrr_phrnumar_f1,Arousal Index: Number of arousals per hour of sleep from polysomnography,Harmonized by the NSRR team. Source: :ai_all: at Visit 3,numeric,events per hour,"",phrnumar_f1t1,"",true,""
Harmonized/Polysomnography/Signal Quality,nsrr_flag_spsw,Study scored sleep/wake rather than with full sleep staging if there is not sufficient quality on EEG lead. Studies scored as sleep wake have all sleep stages scored using a default of Stage 2 and no arousals are scored.  ,Harmonized by the NSRR team. Source: :slewake: at Visit 3,choices,"",nsrr_flag_spsw,"","",true,""
Harmonized/Polysomnography/Sleep Architecture,nsrr_ttldursp_f1,Total Sleep Duration: the interval between sleep onset and sleep offset while the participant is asleep from polysomnography,"Conventionally, this would be called total sleep time (TST) (i.e. total time spent in stage 1 or greater).<br><br>Harmonized by the NSRR team. Source: :slpprdp: at Visit 3",numeric,minutes,"",ttldursp_f1t1,"",true,""
Lifestyle and Behavioral Health/Nutrition,mnmeal,Mean number of meals per day,"",numeric,"","",food,"","",""
Lifestyle and Behavioral Health/Nutrition,mnsnack,Mean number of snacks per day,"",numeric,snacks,"",food,"","",""
Lifestyle and Behavioral Health/Nutrition,mrifat,Mean total fat per day,"",numeric,grams per day,"",food,"","",""
Lifestyle and Behavioral Health/Nutrition,mrigrams,Mean total grams per day,"",numeric,grams per day,"",food,"","",""
Lifestyle and Behavioral Health/Nutrition,mrikcal,Mean energy per day,"",numeric,kilocalories per day,"",food,"","",""
Lifestyle and Behavioral Health/Nutrition,mripro,Mean total protein per day,"",numeric,grams per day,"",food,"","",""
Lifestyle and Behavioral Health/Nutrition,mritcho,Mean total carbohydrate per day,"",numeric,grams per day,"",food,"","",""
Lifestyle and Behavioral Health/Nutrition,msnackfat,Mean fat from snacks per day,"",numeric,grams per day,"",food,"","",""
Lifestyle and Behavioral Health/Nutrition,msnackgrams,Mean grams from snacks per day,"",numeric,grams per day,"",food,"","",""
Lifestyle and Behavioral Health/Nutrition,msnackkcal,Mean kilocalories from snacks per day,"",numeric,kilocalories per day,"",food,"","",""
Lifestyle and Behavioral Health/Nutrition,msnackpro,Mean protein from snacks per day,"",numeric,grams per day,"",food,"","",""
Lifestyle and Behavioral Health/Nutrition,msnacktcho,Mean carbohydrates from snacks per day,"",numeric,grams per day,"",food,"","",""
Lifestyle and Behavioral Health/Nutrition,nutndays,Number days of nutrition recall data,"",integer,days,"",food,"","",""
Lifestyle and Behavioral Health,yacaer,Other aerobic exercise,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,yacarm,Weight training (Arm),Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,yacbike,Bicycling,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,yacjog,Jogging,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,yacleg,Weight training (Leg),Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,yacloin,Lower intensity exercise,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,yacother,Other activity,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,yacrun,Running,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,yacswim,Swimming,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,yacten,Tennis,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,yacvig,Other vigorous activities,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,yacwlk,Walking for exercise,Calculated as self-report of the number of minutes of activity per day times self report of the number of days per week in that activity,numeric,minutes per week,"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,ycursmk,Currently smoke regularly,"",choices,"",noyes,ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,yevrsmk,"Ever smoked cigarettes, cigars or pipe","",choices,"",noyes,ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,yevrsmkno,Average cigarettes consumption,"On average, over the entire time you smoked, how many cigarettes / cigars / bowls did you smoke each day?",integer,"","",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,yevrsmkstaa,Age when started smoking regularly,"",integer,years,"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Lifestyle and Behavioral Health,yevrsmkstpa,Age when stopped smoking regularly,"",integer,years,"",ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Medical History,ycanc,Medical history: Had cancer,"",choices,"",noyes,ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Medical History,ydep,Medical history: Had depression,"",choices,"",noyes,ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Medical History,ydiab,Medical history: Had diabetes,"",choices,"",noyes,ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Medical History,yhtn,Medical history: Had hypertension,"",choices,"",noyes,ccshs_sleep_and_health_questionnaire,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Monitoring/Actigraphy,cslp,Coefficient of variation of daily total sleep duration in main sleep in all days from actigraphy,"",numeric,percent (%),"",covdursp_im_w7_f2,"","",""
Sleep Monitoring/Actigraphy,cslpend,Coefficient of variation of daily total sleep duration in main sleep on weekdays from actigraphy,"",numeric,percent (%),"",covdursp_im_w2_f2,"","",""
Sleep Monitoring/Actigraphy,cslpwk,Coefficient of variation of daily total sleep duration in main sleep on weekends from actigraphy,"",numeric,percent (%),"",covdursp_im_w5_f2,"","",""
Sleep Monitoring/Actigraphy,mseff,Average daily sleep efficiency in all days from actigraphy,"Sleep efficiency is the proportion of sleep duration (i.e. total sleep time, tst) in total rest period (i.e. rest interval) in main sleep. Sleep duration is the interval between sleep onset time and sleep offset time while asleep. In this study, rest interval is the same as in-bed period.",numeric,percent (%),"",avgeffrs_im_w7_f2,"","",""
Sleep Monitoring/Actigraphy,mseffend,Average daily sleep efficiency on weekends from actigraphy,"Sleep efficiency is the proportion of sleep duration (i.e. total sleep time, tst) in total rest period (i.e. rest interval) in main sleep. Sleep duration is the interval between sleep onset time and sleep offset time while asleep. In this study, rest interval is the same as in-bed period.",numeric,percent (%),"",avgeffrs_im_w2_f2,"","",""
Sleep Monitoring/Actigraphy,mseffwk,Average daily sleep efficiency on weekdays from actigraphy,"Sleep efficiency is the proportion of sleep duration (i.e. total sleep time, tst) in total rest period (i.e. rest interval) in main sleep. Sleep duration is the interval between sleep onset time and sleep offset time while asleep. In this study, rest interval is the same as in-bed period.",numeric,percent (%),"",avgeffrs_im_w5_f2,"","",""
Sleep Monitoring/Actigraphy,mslp,Average daily total sleep duration in main sleep in all days from actigraphy,Conventionally this variable would be called total sleep time (TST).,numeric,minutes (min),"",avgdursp_im_w7_f2,"","",""
Sleep Monitoring/Actigraphy,mslpend,Average daily total sleep duration in main sleep on weekends from actigraphy,Conventionally this variable would be called total sleep time (TST).,numeric,minutes (min),"",avgdursp_im_w2_f2,"","",""
Sleep Monitoring/Actigraphy,mslpwk,Average daily total sleep duration in main sleep on weekdays from actigraphy,Conventionally this variable would be called total sleep time (TST).,numeric,minutes (min),"",avgdursp_im_w5_f2,"","",""
Sleep Monitoring/Actigraphy,nslp,Total number of nights with sleep data in the entire actigraphy recording period in all days from actigraphy,"",integer,nights,"",ttldaysp_ir_w7_f2,"","",""
Sleep Monitoring/Actigraphy,nslpend,Total number of weekend nights with sleep data in the entire actigraphy recording period in all days from actigraphy,"",integer,nights,"",ttldaysp_ir_w2_f2,"","",""
Sleep Monitoring/Actigraphy,nslpwk,Total number of weekday nights with sleep data in the entire actigraphy recording period in all days from actigraphy,"",integer,nights,"",ttldaysp_ir_w5_f2,"","",""
Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices,ahi_a0h3,Apnea-Hypopnea Index: (All apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and with >= 3% oxygen desaturation and with or without arousal) / hour of sleep from type I polysomnography,Calculated - Summary metric of sleep disordered breathing events.,numeric,events per hour,"",ahi_ap0uhp3x3u_f1t1,60 * (hrembp3 + hrop3 + hnrbp3 + hnrop3 + carbp + carop + canbp + canop + oarbp + oarop + oanbp + oanop) / slpprdp,true,""
Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices,ahi_a0h3a,Apnea-Hypopnea Index: (All apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and with >= 3% oxygen desaturation or with arousal) / hour of sleep from type I polysomnography,"Calculated - Summary metric of sleep disordered breathing events. The definition for hypopneas is consistent with the following clinical guidelines: (1) American Academy of Sleep Medicine (AASM) 2007 Manual (2012 update) (recommended). [Berry RB et al. 2012 (PubMed ID:23066376)](https://www.ncbi.nlm.nih.gov/pubmed/23066376), and (2) American Academy of Sleep Medicine (AASM) 2015 (recommended) [Berry RB et al. The AASM Manual for the Scoring of Sleep and Associated Events: Rules, Terminology and Technical Specifications, Version 2.2. American Academy of Sleep Medicine, Darien, IL, 2015.]<br><br> [Search for all AHI variables consistent with the same clinical guidelines within this dataset](https://sleepdata.org/datasets/ccshs/variables?search=aasm15_recommended)",numeric,events per hour,"",ahi_ap0uhp3x3r_f1t1;aasm15_recommended,60 * (hremba3 + hroa3 + hnrba3 + hnroa3 + carbp + carop + canbp + canop + oarbp + oarop + oanbp + oanop) / slpprdp,true,""
